nohup: ignoring input
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/ops/__init__.py:50] 03/21/2026 07:02:53 >> ✅ VeOmni ops patch applied.
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/__init__.py:25] 03/21/2026 07:02:53 >> 
========== Environment Variables ==========
MODELING_BACKEND=veomni (source=default)
USE_GROUP_GEMM=1 (source=default)
VEOMNI_USE_LIGER_KERNEL=1 (source=env)
===========================================
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/__init__.py:26] 03/21/2026 07:02:53 >> 
=========== OPS ============
_fused_moe_forward = None
_flash_attention_forward = transformers_flash_attention_forward
_cross_entropy = eager_cross_entropy
==============================
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/distributed/parallel_state.py:518] 03/21/2026 07:02:56 >> Initializing parallel state: dp_size 1, dp_replicate_size 1, dp_shard_size 1,tp_size 1, pp_size 1, cp_size 1, ulysses_size 1, ep_size 1
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/distributed/parallel_state.py:603] 03/21/2026 07:02:56 >> Device mesh: DeviceMesh((dp_shard=1), 'cuda', stride=(1,))
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/distributed/parallel_state.py:605] 03/21/2026 07:02:56 >> ep FSDP device mesh: None
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/models/loader.py:65] 03/21/2026 07:02:58 >> [CONFIG] Force loading model config from Huggingface.
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/models/auto.py:100] 03/21/2026 07:02:58 >> MoE implementation: fused
[WARNING|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/models/auto.py:152] 03/21/2026 07:03:06 >> building foundation model with attn_implementation: sdpa.. you are missing sequence parallelism support. Please use veomni_flash_attention_2_with_sp or veomni_flash_attention_3_with_sp for SP.
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/models/loader.py:179] 03/21/2026 07:03:06 >> Loading model from Huggingface modeling.
init_device: cuda
empty_init: False
weights_path: ./weights/llada2-mini-merged
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/7 [00:00<?, ?it/s]
Loading checkpoint shards:  14%|█▍        | 1/7 [00:05<00:35,  5.88s/it]
Loading checkpoint shards:  29%|██▊       | 2/7 [00:11<00:29,  5.88s/it]
Loading checkpoint shards:  43%|████▎     | 3/7 [00:18<00:25,  6.40s/it]
Loading checkpoint shards:  57%|█████▋    | 4/7 [00:26<00:20,  6.97s/it]
Loading checkpoint shards:  71%|███████▏  | 5/7 [00:32<00:13,  6.75s/it]
Loading checkpoint shards:  86%|████████▌ | 6/7 [00:39<00:06,  6.55s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:43<00:00,  5.86s/it]
Loading checkpoint shards: 100%|██████████| 7/7 [00:43<00:00,  6.23s/it]
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/models/auto.py:193] 03/21/2026 07:03:50 >> Built foundation model class: transformers_modules.llada2_hyphen_mini_hyphen_merged.modeling_llada2_moe.LLaDA2MoeModelLM
[INFO|/scratch/e1507650/AnyOrderTraining/aomt/dFactory/VeOmni/veomni/distributed/torch_parallelize.py:563] 03/21/2026 07:03:50 >> Enable gradient checkpointing.
[RE-CHECK] Param model.word_embeddings.weight dtype: torch.bfloat16, requires_grad: True
[RE-CHECK] Param model.layers.0.attention.query_key_value.weight dtype: torch.bfloat16, requires_grad: True
[RE-CHECK] Param model.layers.0.attention.query_layernorm.weight dtype: torch.bfloat16, requires_grad: True
[RE-CHECK] Param model.layers.0.attention.key_layernorm.weight dtype: torch.bfloat16, requires_grad: True
[RE-CHECK] Param model.layers.0.attention.dense.weight dtype: torch.bfloat16, requires_grad: True
Epoch 0/5:   0%|          | 0/2892 [00:00<?, ?it/s]/scratch/e1507650/conda/envs/aomt/lib/python3.11/site-packages/transformers/modeling_attn_mask_utils.py:202: FutureWarning: The attention mask API under `transformers.modeling_attn_mask_utils` (`AttentionMaskConverter`) is deprecated and will be removed in Transformers v5.10. Please use the new API in `transformers.masking_utils`.
  warnings.warn(DEPRECATION_MESSAGE, FutureWarning)
Epoch 0/5:   0%|          | 0/2892 [00:03<?, ?it/s, loss=8.2719]
Epoch 4/5:  54%|█████▍    | 1571/2892 [11:57<12:00,  1.83it/s, loss=1.8519]
Epoch 4/5:  54%|█████▍    | 1571/2892 [11:57<12:00,  1.83it/s, loss=3.0729]
Epoch 4/5:  54%|█████▍    | 1572/2892 [11:57<10:45,  2.05it/s, loss=3.0729]
Epoch 4/5:  54%|█████▍    | 1572/2892 [11:58<10:45,  2.05it/s, loss=2.6895]
Epoch 4/5:  54%|█████▍    | 1573/2892 [11:58<11:09,  1.97it/s, loss=2.6895]
Epoch 4/5:  54%|█████▍    | 1573/2892 [11:58<11:09,  1.97it/s, loss=3.8835]
Epoch 4/5:  54%|█████▍    | 1574/2892 [11:58<10:07,  2.17it/s, loss=3.8835]
Epoch 4/5:  54%|█████▍    | 1574/2892 [11:58<10:07,  2.17it/s, loss=1.6757]
Epoch 4/5:  54%|█████▍    | 1575/2892 [11:58<09:30,  2.31it/s, loss=1.6757]
Epoch 4/5:  54%|█████▍    | 1575/2892 [11:59<09:30,  2.31it/s, loss=2.8503]
Epoch 4/5:  54%|█████▍    | 1576/2892 [11:59<09:30,  2.31it/s, loss=2.8503]
Epoch 4/5:  54%|█████▍    | 1576/2892 [11:59<09:30,  2.31it/s, loss=1.6650]
Epoch 4/5:  55%|█████▍    | 1577/2892 [11:59<10:29,  2.09it/s, loss=1.6650]
Epoch 4/5:  55%|█████▍    | 1577/2892 [12:00<10:29,  2.09it/s, loss=2.5766]
Epoch 4/5:  55%|█████▍    | 1578/2892 [12:00<09:46,  2.24it/s, loss=2.5766]
Epoch 4/5:  55%|█████▍    | 1578/2892 [12:00<09:46,  2.24it/s, loss=1.9472]
Epoch 4/5:  55%|█████▍    | 1579/2892 [12:00<09:12,  2.38it/s, loss=1.9472]
Epoch 4/5:  55%|█████▍    | 1579/2892 [12:00<09:12,  2.38it/s, loss=1.4463]
Epoch 4/5:  55%|█████▍    | 1580/2892 [12:00<09:01,  2.42it/s, loss=1.4463]
Epoch 4/5:  55%|█████▍    | 1580/2892 [12:01<09:01,  2.42it/s, loss=1.8599]
Epoch 4/5:  55%|█████▍    | 1581/2892 [12:01<09:49,  2.22it/s, loss=1.8599]
Epoch 4/5:  55%|█████▍    | 1581/2892 [12:01<09:49,  2.22it/s, loss=0.5406]
Epoch 4/5:  55%|█████▍    | 1582/2892 [12:01<09:14,  2.36it/s, loss=0.5406]
Epoch 4/5:  55%|█████▍    | 1582/2892 [12:02<09:14,  2.36it/s, loss=1.8879]
Epoch 4/5:  55%|█████▍    | 1583/2892 [12:02<09:04,  2.40it/s, loss=1.8879]
Epoch 4/5:  55%|█████▍    | 1583/2892 [12:02<09:04,  2.40it/s, loss=2.1620]
Epoch 4/5:  55%|█████▍    | 1584/2892 [12:02<08:38,  2.52it/s, loss=2.1620]
Epoch 4/5:  55%|█████▍    | 1584/2892 [12:03<08:38,  2.52it/s, loss=2.4110]
Epoch 4/5:  55%|█████▍    | 1585/2892 [12:03<08:58,  2.43it/s, loss=2.4110]
Epoch 4/5:  55%|█████▍    | 1585/2892 [12:03<08:58,  2.43it/s, loss=2.2638]
Epoch 4/5:  55%|█████▍    | 1586/2892 [12:03<09:08,  2.38it/s, loss=2.2638]
Epoch 4/5:  55%|█████▍    | 1586/2892 [12:04<09:08,  2.38it/s, loss=1.7094]
Epoch 4/5:  55%|█████▍    | 1587/2892 [12:04<09:54,  2.20it/s, loss=1.7094]
Epoch 4/5:  55%|█████▍    | 1587/2892 [12:04<09:54,  2.20it/s, loss=2.3967]
Epoch 4/5:  55%|█████▍    | 1588/2892 [12:04<09:19,  2.33it/s, loss=2.3967]
Epoch 4/5:  55%|█████▍    | 1588/2892 [12:04<09:19,  2.33it/s, loss=2.1588]
Epoch 4/5:  55%|█████▍    | 1589/2892 [12:04<09:42,  2.24it/s, loss=2.1588]
Epoch 4/5:  55%|█████▍    | 1589/2892 [12:05<09:42,  2.24it/s, loss=2.2481]
Epoch 4/5:  55%|█████▍    | 1590/2892 [12:05<10:03,  2.16it/s, loss=2.2481]
Epoch 4/5:  55%|█████▍    | 1590/2892 [12:05<10:03,  2.16it/s, loss=0.9751]
Epoch 4/5:  55%|█████▌    | 1591/2892 [12:05<09:42,  2.23it/s, loss=0.9751]
Epoch 4/5:  55%|█████▌    | 1591/2892 [12:06<09:42,  2.23it/s, loss=1.8317]
Epoch 4/5:  55%|█████▌    | 1592/2892 [12:06<09:13,  2.35it/s, loss=1.8317]
Epoch 4/5:  55%|█████▌    | 1592/2892 [12:06<09:13,  2.35it/s, loss=1.2116]
Epoch 4/5:  55%|█████▌    | 1593/2892 [12:06<09:30,  2.28it/s, loss=1.2116]
Epoch 4/5:  55%|█████▌    | 1593/2892 [12:07<09:30,  2.28it/s, loss=2.1035]
Epoch 4/5:  55%|█████▌    | 1594/2892 [12:07<09:27,  2.29it/s, loss=2.1035]
Epoch 4/5:  55%|█████▌    | 1594/2892 [12:07<09:27,  2.29it/s, loss=2.4030]
Epoch 4/5:  55%|█████▌    | 1595/2892 [12:07<09:01,  2.39it/s, loss=2.4030]
Epoch 4/5:  55%|█████▌    | 1595/2892 [12:07<09:01,  2.39it/s, loss=2.1204]
Epoch 4/5:  55%|█████▌    | 1596/2892 [12:07<08:42,  2.48it/s, loss=2.1204]
Epoch 4/5:  55%|█████▌    | 1596/2892 [12:08<08:42,  2.48it/s, loss=1.8522]
Epoch 4/5:  55%|█████▌    | 1597/2892 [12:08<09:13,  2.34it/s, loss=1.8522]
Epoch 4/5:  55%|█████▌    | 1597/2892 [12:08<09:13,  2.34it/s, loss=1.6083]
Epoch 4/5:  55%|█████▌    | 1598/2892 [12:08<08:53,  2.42it/s, loss=1.6083]
Epoch 4/5:  55%|█████▌    | 1598/2892 [12:09<08:53,  2.42it/s, loss=1.8149]
Epoch 4/5:  55%|█████▌    | 1599/2892 [12:09<10:33,  2.04it/s, loss=1.8149]
Epoch 4/5:  55%|█████▌    | 1599/2892 [12:09<10:33,  2.04it/s, loss=3.0837]
Epoch 4/5:  55%|█████▌    | 1600/2892 [12:09<11:25,  1.88it/s, loss=3.0837]
Epoch 4/5:  55%|█████▌    | 1600/2892 [12:10<11:25,  1.88it/s, loss=2.0598]
Epoch 4/5:  55%|█████▌    | 1601/2892 [12:10<11:43,  1.84it/s, loss=2.0598]
Epoch 4/5:  55%|█████▌    | 1601/2892 [12:11<11:43,  1.84it/s, loss=1.5614]
Epoch 4/5:  55%|█████▌    | 1602/2892 [12:11<13:11,  1.63it/s, loss=1.5614]
Epoch 4/5:  55%|█████▌    | 1602/2892 [12:11<13:11,  1.63it/s, loss=3.7027]
Epoch 4/5:  55%|█████▌    | 1603/2892 [12:11<12:21,  1.74it/s, loss=3.7027]
Epoch 4/5:  55%|█████▌    | 1603/2892 [12:12<12:21,  1.74it/s, loss=1.9283]
Epoch 4/5:  55%|█████▌    | 1604/2892 [12:12<12:58,  1.65it/s, loss=1.9283]
Epoch 4/5:  55%|█████▌    | 1604/2892 [12:12<12:58,  1.65it/s, loss=2.0659]
Epoch 4/5:  55%|█████▌    | 1605/2892 [12:12<11:20,  1.89it/s, loss=2.0659]
Epoch 4/5:  55%|█████▌    | 1605/2892 [12:13<11:20,  1.89it/s, loss=3.3923]
Epoch 4/5:  56%|█████▌    | 1606/2892 [12:13<10:52,  1.97it/s, loss=3.3923]
Epoch 4/5:  56%|█████▌    | 1606/2892 [12:13<10:52,  1.97it/s, loss=3.6139]
Epoch 4/5:  56%|█████▌    | 1607/2892 [12:13<10:05,  2.12it/s, loss=3.6139]
Epoch 4/5:  56%|█████▌    | 1607/2892 [12:14<10:05,  2.12it/s, loss=1.7579]
Epoch 4/5:  56%|█████▌    | 1608/2892 [12:14<09:22,  2.28it/s, loss=1.7579]
Epoch 4/5:  56%|█████▌    | 1608/2892 [12:14<09:22,  2.28it/s, loss=1.5522]
Epoch 4/5:  56%|█████▌    | 1609/2892 [12:14<09:58,  2.14it/s, loss=1.5522]
Epoch 4/5:  56%|█████▌    | 1609/2892 [12:15<09:58,  2.14it/s, loss=2.3937]
Epoch 4/5:  56%|█████▌    | 1610/2892 [12:15<09:58,  2.14it/s, loss=2.3937]
Epoch 4/5:  56%|█████▌    | 1610/2892 [12:15<09:58,  2.14it/s, loss=1.7772]
Epoch 4/5:  56%|█████▌    | 1611/2892 [12:15<10:14,  2.08it/s, loss=1.7772]
Epoch 4/5:  56%|█████▌    | 1611/2892 [12:16<10:14,  2.08it/s, loss=1.9974]
Epoch 4/5:  56%|█████▌    | 1612/2892 [12:16<09:56,  2.15it/s, loss=1.9974]
Epoch 4/5:  56%|█████▌    | 1612/2892 [12:16<09:56,  2.15it/s, loss=1.4865]
Epoch 4/5:  56%|█████▌    | 1613/2892 [12:16<11:57,  1.78it/s, loss=1.4865]
Epoch 4/5:  56%|█████▌    | 1613/2892 [12:17<11:57,  1.78it/s, loss=2.0664]
Epoch 4/5:  56%|█████▌    | 1614/2892 [12:17<11:38,  1.83it/s, loss=2.0664]
Epoch 4/5:  56%|█████▌    | 1614/2892 [12:17<11:38,  1.83it/s, loss=1.0724]
Epoch 4/5:  56%|█████▌    | 1615/2892 [12:17<11:07,  1.91it/s, loss=1.0724]
Epoch 4/5:  56%|█████▌    | 1615/2892 [12:18<11:07,  1.91it/s, loss=1.6390]
Epoch 4/5:  56%|█████▌    | 1616/2892 [12:18<10:47,  1.97it/s, loss=1.6390]
Epoch 4/5:  56%|█████▌    | 1616/2892 [12:18<10:47,  1.97it/s, loss=1.5462]
Epoch 4/5:  56%|█████▌    | 1617/2892 [12:18<09:48,  2.17it/s, loss=1.5462]
Epoch 4/5:  56%|█████▌    | 1617/2892 [12:19<09:48,  2.17it/s, loss=2.2456]
Epoch 4/5:  56%|█████▌    | 1618/2892 [12:19<09:54,  2.14it/s, loss=2.2456]
Epoch 4/5:  56%|█████▌    | 1618/2892 [12:19<09:54,  2.14it/s, loss=2.1322]
Epoch 4/5:  56%|█████▌    | 1619/2892 [12:19<09:17,  2.28it/s, loss=2.1322]
Epoch 4/5:  56%|█████▌    | 1619/2892 [12:19<09:17,  2.28it/s, loss=2.2409]
Epoch 4/5:  56%|█████▌    | 1620/2892 [12:19<09:28,  2.24it/s, loss=2.2409]
Epoch 4/5:  56%|█████▌    | 1620/2892 [12:20<09:28,  2.24it/s, loss=2.1205]
Epoch 4/5:  56%|█████▌    | 1621/2892 [12:20<09:36,  2.21it/s, loss=2.1205]
Epoch 4/5:  56%|█████▌    | 1621/2892 [12:20<09:36,  2.21it/s, loss=2.8508]
Epoch 4/5:  56%|█████▌    | 1622/2892 [12:20<09:31,  2.22it/s, loss=2.8508]
Epoch 4/5:  56%|█████▌    | 1622/2892 [12:21<09:31,  2.22it/s, loss=2.9507]
Epoch 4/5:  56%|█████▌    | 1623/2892 [12:21<09:34,  2.21it/s, loss=2.9507]
Epoch 4/5:  56%|█████▌    | 1623/2892 [12:21<09:34,  2.21it/s, loss=1.4472]
Epoch 4/5:  56%|█████▌    | 1624/2892 [12:21<09:43,  2.17it/s, loss=1.4472]
Epoch 4/5:  56%|█████▌    | 1624/2892 [12:22<09:43,  2.17it/s, loss=0.0001]
Epoch 4/5:  56%|█████▌    | 1625/2892 [12:22<09:23,  2.25it/s, loss=0.0001]
Epoch 4/5:  56%|█████▌    | 1625/2892 [12:23<09:23,  2.25it/s, loss=1.2601]
Epoch 4/5:  56%|█████▌    | 1626/2892 [12:23<18:06,  1.17it/s, loss=1.2601]
Epoch 4/5:  56%|█████▌    | 1626/2892 [12:24<18:06,  1.17it/s, loss=1.6045]
Epoch 4/5:  56%|█████▋    | 1627/2892 [12:24<16:01,  1.32it/s, loss=1.6045]
Epoch 4/5:  56%|█████▋    | 1627/2892 [12:24<16:01,  1.32it/s, loss=1.6414]
Epoch 4/5:  56%|█████▋    | 1628/2892 [12:24<13:34,  1.55it/s, loss=1.6414]
Epoch 4/5:  56%|█████▋    | 1628/2892 [12:25<13:34,  1.55it/s, loss=2.6715]
Epoch 4/5:  56%|█████▋    | 1629/2892 [12:25<13:04,  1.61it/s, loss=2.6715]
Epoch 4/5:  56%|█████▋    | 1629/2892 [12:25<13:04,  1.61it/s, loss=2.3106]
Epoch 4/5:  56%|█████▋    | 1630/2892 [12:25<11:59,  1.75it/s, loss=2.3106]
Epoch 4/5:  56%|█████▋    | 1630/2892 [12:26<11:59,  1.75it/s, loss=1.9128]
Epoch 4/5:  56%|█████▋    | 1631/2892 [12:26<10:54,  1.93it/s, loss=1.9128]
Epoch 4/5:  56%|█████▋    | 1631/2892 [12:27<10:54,  1.93it/s, loss=1.6764]
Epoch 4/5:  56%|█████▋    | 1632/2892 [12:27<12:33,  1.67it/s, loss=1.6764]
Epoch 4/5:  56%|█████▋    | 1632/2892 [12:27<12:33,  1.67it/s, loss=1.3467]
Epoch 4/5:  56%|█████▋    | 1633/2892 [12:27<11:57,  1.76it/s, loss=1.3467]
Epoch 4/5:  56%|█████▋    | 1633/2892 [12:28<11:57,  1.76it/s, loss=1.5462]
Epoch 4/5:  57%|█████▋    | 1634/2892 [12:28<12:53,  1.63it/s, loss=1.5462]
Epoch 4/5:  57%|█████▋    | 1634/2892 [12:28<12:53,  1.63it/s, loss=3.7639]
Epoch 4/5:  57%|█████▋    | 1635/2892 [12:28<11:19,  1.85it/s, loss=3.7639]
Epoch 4/5:  57%|█████▋    | 1635/2892 [12:29<11:19,  1.85it/s, loss=1.3395]
Epoch 4/5:  57%|█████▋    | 1636/2892 [12:29<10:56,  1.91it/s, loss=1.3395]
Epoch 4/5:  57%|█████▋    | 1636/2892 [12:29<10:56,  1.91it/s, loss=2.0625]
Epoch 4/5:  57%|█████▋    | 1637/2892 [12:29<11:02,  1.89it/s, loss=2.0625]
Epoch 4/5:  57%|█████▋    | 1637/2892 [12:30<11:02,  1.89it/s, loss=1.5188]
Epoch 4/5:  57%|█████▋    | 1638/2892 [12:30<10:03,  2.08it/s, loss=1.5188]
Epoch 4/5:  57%|█████▋    | 1638/2892 [12:30<10:03,  2.08it/s, loss=1.6388]
Epoch 4/5:  57%|█████▋    | 1639/2892 [12:30<09:27,  2.21it/s, loss=1.6388]
Epoch 4/5:  57%|█████▋    | 1639/2892 [12:30<09:27,  2.21it/s, loss=0.8862]
Epoch 4/5:  57%|█████▋    | 1640/2892 [12:30<09:08,  2.28it/s, loss=0.8862]
Epoch 4/5:  57%|█████▋    | 1640/2892 [12:31<09:08,  2.28it/s, loss=2.6257]
Epoch 4/5:  57%|█████▋    | 1641/2892 [12:31<08:50,  2.36it/s, loss=2.6257]
Epoch 4/5:  57%|█████▋    | 1641/2892 [12:31<08:50,  2.36it/s, loss=2.9292]
Epoch 4/5:  57%|█████▋    | 1642/2892 [12:31<09:07,  2.28it/s, loss=2.9292]
Epoch 4/5:  57%|█████▋    | 1642/2892 [12:32<09:07,  2.28it/s, loss=1.5394]
Epoch 4/5:  57%|█████▋    | 1643/2892 [12:32<08:41,  2.40it/s, loss=1.5394]
Epoch 4/5:  57%|█████▋    | 1643/2892 [12:32<08:41,  2.40it/s, loss=3.6148]
Epoch 4/5:  57%|█████▋    | 1644/2892 [12:32<08:31,  2.44it/s, loss=3.6148]
Epoch 4/5:  57%|█████▋    | 1644/2892 [12:32<08:31,  2.44it/s, loss=2.2581]
Epoch 4/5:  57%|█████▋    | 1645/2892 [12:32<08:13,  2.52it/s, loss=2.2581]
Epoch 4/5:  57%|█████▋    | 1645/2892 [12:33<08:13,  2.52it/s, loss=1.8562]
Epoch 4/5:  57%|█████▋    | 1646/2892 [12:33<08:42,  2.38it/s, loss=1.8562]
Epoch 4/5:  57%|█████▋    | 1646/2892 [12:33<08:42,  2.38it/s, loss=1.7489]
Epoch 4/5:  57%|█████▋    | 1647/2892 [12:33<08:45,  2.37it/s, loss=1.7489]
Epoch 4/5:  57%|█████▋    | 1647/2892 [12:34<08:45,  2.37it/s, loss=2.2117]
Epoch 4/5:  57%|█████▋    | 1648/2892 [12:34<09:22,  2.21it/s, loss=2.2117]
Epoch 4/5:  57%|█████▋    | 1648/2892 [12:34<09:22,  2.21it/s, loss=1.9420]
Epoch 4/5:  57%|█████▋    | 1649/2892 [12:34<10:13,  2.03it/s, loss=1.9420]
Epoch 4/5:  57%|█████▋    | 1649/2892 [12:35<10:13,  2.03it/s, loss=1.6789]
Epoch 4/5:  57%|█████▋    | 1650/2892 [12:35<10:17,  2.01it/s, loss=1.6789]
Epoch 4/5:  57%|█████▋    | 1650/2892 [12:35<10:17,  2.01it/s, loss=1.6401]
Epoch 4/5:  57%|█████▋    | 1651/2892 [12:35<09:21,  2.21it/s, loss=1.6401]
Epoch 4/5:  57%|█████▋    | 1651/2892 [12:36<09:21,  2.21it/s, loss=2.0434]
Epoch 4/5:  57%|█████▋    | 1652/2892 [12:36<09:23,  2.20it/s, loss=2.0434]
Epoch 4/5:  57%|█████▋    | 1652/2892 [12:36<09:23,  2.20it/s, loss=2.6319]
Epoch 4/5:  57%|█████▋    | 1653/2892 [12:36<08:46,  2.35it/s, loss=2.6319]
Epoch 4/5:  57%|█████▋    | 1653/2892 [12:37<08:46,  2.35it/s, loss=1.8666]
Epoch 4/5:  57%|█████▋    | 1654/2892 [12:37<10:34,  1.95it/s, loss=1.8666]
Epoch 4/5:  57%|█████▋    | 1654/2892 [12:37<10:34,  1.95it/s, loss=1.0249]
Epoch 4/5:  57%|█████▋    | 1655/2892 [12:37<10:35,  1.95it/s, loss=1.0249]
Epoch 4/5:  57%|█████▋    | 1655/2892 [12:38<10:35,  1.95it/s, loss=1.3942]
Epoch 4/5:  57%|█████▋    | 1656/2892 [12:38<10:08,  2.03it/s, loss=1.3942]
Epoch 4/5:  57%|█████▋    | 1656/2892 [12:38<10:08,  2.03it/s, loss=2.4776]
Epoch 4/5:  57%|█████▋    | 1657/2892 [12:38<10:14,  2.01it/s, loss=2.4776]
Epoch 4/5:  57%|█████▋    | 1657/2892 [12:39<10:14,  2.01it/s, loss=2.5451]
Epoch 4/5:  57%|█████▋    | 1658/2892 [12:39<09:57,  2.07it/s, loss=2.5451]
Epoch 4/5:  57%|█████▋    | 1658/2892 [12:39<09:57,  2.07it/s, loss=2.3169]
Epoch 4/5:  57%|█████▋    | 1659/2892 [12:39<09:14,  2.22it/s, loss=2.3169]
Epoch 4/5:  57%|█████▋    | 1659/2892 [12:39<09:14,  2.22it/s, loss=1.7587]
Epoch 4/5:  57%|█████▋    | 1660/2892 [12:39<08:46,  2.34it/s, loss=1.7587]
Epoch 4/5:  57%|█████▋    | 1660/2892 [12:40<08:46,  2.34it/s, loss=4.3547]
Epoch 4/5:  57%|█████▋    | 1661/2892 [12:40<09:03,  2.27it/s, loss=4.3547]
Epoch 4/5:  57%|█████▋    | 1661/2892 [12:40<09:03,  2.27it/s, loss=1.4086]
Epoch 4/5:  57%|█████▋    | 1662/2892 [12:40<08:30,  2.41it/s, loss=1.4086]
Epoch 4/5:  57%|█████▋    | 1662/2892 [12:41<08:30,  2.41it/s, loss=2.8765]
Epoch 4/5:  58%|█████▊    | 1663/2892 [12:41<08:11,  2.50it/s, loss=2.8765]
Epoch 4/5:  58%|█████▊    | 1663/2892 [12:41<08:11,  2.50it/s, loss=2.3276]
Epoch 4/5:  58%|█████▊    | 1664/2892 [12:41<08:07,  2.52it/s, loss=2.3276]
Epoch 4/5:  58%|█████▊    | 1664/2892 [12:41<08:07,  2.52it/s, loss=1.8413]
Epoch 4/5:  58%|█████▊    | 1665/2892 [12:41<07:55,  2.58it/s, loss=1.8413]
Epoch 4/5:  58%|█████▊    | 1665/2892 [12:42<07:55,  2.58it/s, loss=2.3215]
Epoch 4/5:  58%|█████▊    | 1666/2892 [12:42<07:49,  2.61it/s, loss=2.3215]
Epoch 4/5:  58%|█████▊    | 1666/2892 [12:42<07:49,  2.61it/s, loss=1.6249]
Epoch 4/5:  58%|█████▊    | 1667/2892 [12:42<07:40,  2.66it/s, loss=1.6249]
Epoch 4/5:  58%|█████▊    | 1667/2892 [12:42<07:40,  2.66it/s, loss=1.4130]
Epoch 4/5:  58%|█████▊    | 1668/2892 [12:42<07:32,  2.71it/s, loss=1.4130]
Epoch 4/5:  58%|█████▊    | 1668/2892 [12:43<07:32,  2.71it/s, loss=2.3768]
Epoch 4/5:  58%|█████▊    | 1669/2892 [12:43<09:07,  2.23it/s, loss=2.3768]
Epoch 4/5:  58%|█████▊    | 1669/2892 [12:44<09:07,  2.23it/s, loss=2.6204]
Epoch 4/5:  58%|█████▊    | 1670/2892 [12:44<08:54,  2.28it/s, loss=2.6204]
Epoch 4/5:  58%|█████▊    | 1670/2892 [12:44<08:54,  2.28it/s, loss=2.3776]
Epoch 4/5:  58%|█████▊    | 1671/2892 [12:44<08:47,  2.31it/s, loss=2.3776]
Epoch 4/5:  58%|█████▊    | 1671/2892 [12:44<08:47,  2.31it/s, loss=2.7397]
Epoch 4/5:  58%|█████▊    | 1672/2892 [12:44<08:29,  2.40it/s, loss=2.7397]
Epoch 4/5:  58%|█████▊    | 1672/2892 [12:45<08:29,  2.40it/s, loss=2.7594]
Epoch 4/5:  58%|█████▊    | 1673/2892 [12:45<08:30,  2.39it/s, loss=2.7594]
Epoch 4/5:  58%|█████▊    | 1673/2892 [12:45<08:30,  2.39it/s, loss=1.7350]
Epoch 4/5:  58%|█████▊    | 1674/2892 [12:45<08:39,  2.35it/s, loss=1.7350]
Epoch 4/5:  58%|█████▊    | 1674/2892 [12:46<08:39,  2.35it/s, loss=1.5771]
Epoch 4/5:  58%|█████▊    | 1675/2892 [12:46<08:22,  2.42it/s, loss=1.5771]
Epoch 4/5:  58%|█████▊    | 1675/2892 [12:46<08:22,  2.42it/s, loss=1.6235]
Epoch 4/5:  58%|█████▊    | 1676/2892 [12:46<10:51,  1.87it/s, loss=1.6235]
Epoch 4/5:  58%|█████▊    | 1676/2892 [12:47<10:51,  1.87it/s, loss=2.7229]
Epoch 4/5:  58%|█████▊    | 1677/2892 [12:47<10:56,  1.85it/s, loss=2.7229]
Epoch 4/5:  58%|█████▊    | 1677/2892 [12:47<10:56,  1.85it/s, loss=1.8894]
Epoch 4/5:  58%|█████▊    | 1678/2892 [12:47<10:37,  1.90it/s, loss=1.8894]
Epoch 4/5:  58%|█████▊    | 1678/2892 [12:48<10:37,  1.90it/s, loss=1.4177]
Epoch 4/5:  58%|█████▊    | 1679/2892 [12:48<09:34,  2.11it/s, loss=1.4177]
Epoch 4/5:  58%|█████▊    | 1679/2892 [12:48<09:34,  2.11it/s, loss=1.9886]
Epoch 4/5:  58%|█████▊    | 1680/2892 [12:48<09:08,  2.21it/s, loss=1.9886]
Epoch 4/5:  58%|█████▊    | 1680/2892 [12:49<09:08,  2.21it/s, loss=1.7857]
Epoch 4/5:  58%|█████▊    | 1681/2892 [12:49<08:41,  2.32it/s, loss=1.7857]
Epoch 4/5:  58%|█████▊    | 1681/2892 [12:49<08:41,  2.32it/s, loss=2.2946]
Epoch 4/5:  58%|█████▊    | 1682/2892 [12:49<09:49,  2.05it/s, loss=2.2946]
Epoch 4/5:  58%|█████▊    | 1682/2892 [12:50<09:49,  2.05it/s, loss=1.6360]
Epoch 4/5:  58%|█████▊    | 1683/2892 [12:50<09:20,  2.16it/s, loss=1.6360]
